Drill Listing
=============
Drill: .0315  Tool: 1  Feed: 197  Speed: 550
X 166141  Y 198031
X 145000  Y 200000
X 152362  Y 237007
X 137007  Y 237401
X 170866  Y 247637
X 137007  Y 276771
X 144330  Y 353149
X 154330  Y 353149
X 205000  Y 322500
X 207748  Y 297669
X 217748  Y 297669
X 227748  Y 297669
X 217748  Y 287669
X 207748  Y 287669
X 227748  Y 287669
X 207748  Y 269606
X 218248  Y 269606
X 228248  Y 269606
X 187086  Y 246732
X 179921  Y 237007
X 228248  Y 220669
X 208248  Y 220669
X 218248  Y 220669
X 228248  Y 210669
X 218248  Y 210669
X 208248  Y 210669
X 228248  Y 192106
X 208248  Y 192106
X 218248  Y 192106
X 238248  Y 192106
X 248248  Y 192106
X 238248  Y 210669
X 248248  Y 210669
X 238248  Y 220669
X 248248  Y 220669
X 238248  Y 269606
X 248248  Y 269606
X 247748  Y 287669
X 237748  Y 287669
X 237748  Y 297669
X 247748  Y 297669
X 283464  Y 322047
X 298031  Y 264173
X 275984  Y 255905
X 292125  Y 249212
X 273248  Y 184606
X 283858  Y 174803
X 294094  Y 164566
X 324409  Y 174803
X 315748  Y 192106
X 328248  Y 209419
X 308248  Y 209419
X 318248  Y 209419
X 328248  Y 219419
X 318248  Y 219419
X 308248  Y 219419
X 325196  Y 240551
X 327748  Y 287669
X 317748  Y 287669
X 307748  Y 287669
X 327748  Y 297669
X 317748  Y 297669
X 307748  Y 297669
X 337748  Y 297669
X 347748  Y 297669
X 337748  Y 287669
X 347748  Y 287669
X 338248  Y 219419
X 348248  Y 219419
X 338248  Y 209419
X 348248  Y 209419
X 335433  Y 175196
X 400000  Y 155511
X 355511  Y 175196
X 362598  Y 240157
X 370078  Y 314960
X 359842  Y 316929
X 437500  Y 352500
X 415000  Y 330000
X 437500  Y 320000
X 412500  Y 302500
X 430472  Y 170866
X 420472  Y 170866
X 439370  Y 155511

Drill: .03937  Tool: 2  Feed: 197  Speed: 550
X 150393  Y 154330
X 140157  Y 154330
X 129921  Y 154330
X 170866  Y 154330
X 160629  Y 154330
X 129527  Y 287401
X 147637  Y 287401
X 153543  Y 300000
X 147637  Y 312598
X 129527  Y 312598
X 202362  Y 365748
X 212598  Y 365748
X 222834  Y 365748
X 212598  Y 344488
X 222834  Y 344488
X 202362  Y 344488
X 222370  Y 154488
X 181102  Y 154330
X 191338  Y 154330
X 201574  Y 154330
X 253078  Y 154488
X 242842  Y 154488
X 232606  Y 154488
X 243307  Y 344488
X 253543  Y 344488
X 233070  Y 344488
X 233070  Y 365748
X 243307  Y 365748
X 253543  Y 365748
X 263779  Y 365748
X 274015  Y 365748
X 292125  Y 365354
X 302362  Y 365354
X 292362  Y 344488
X 302598  Y 344488
X 263779  Y 344488
X 274015  Y 344488
X 263314  Y 154488
X 273551  Y 154488
X 294023  Y 154488
X 283787  Y 154488
X 323606  Y 154488
X 313370  Y 154488
X 354314  Y 154488
X 344078  Y 154488
X 333842  Y 154488
X 343543  Y 344488
X 353779  Y 344488
X 333307  Y 344488
X 312834  Y 344488
X 323070  Y 344488
X 353543  Y 365354
X 322834  Y 365354
X 333070  Y 365354
X 343307  Y 365354
X 312598  Y 365354
X 363779  Y 365354
X 364015  Y 344488
X 392866  Y 334984
X 402708  Y 334984
X 402708  Y 324748
X 392866  Y 324748
X 392866  Y 314511
X 402708  Y 314511
X 392866  Y 304275
X 402708  Y 304275
X 402708  Y 294039
X 392866  Y 294039
X 392866  Y 283803
X 402708  Y 283803
X 392866  Y 273566
X 402708  Y 273566
X 402708  Y 263330
X 392866  Y 263330
X 402755  Y 253543
X 392913  Y 253543
X 392913  Y 243307
X 402755  Y 243307
X 392913  Y 233070
X 402755  Y 233070
X 392913  Y 222834
X 402755  Y 222834
X 392913  Y 212598
X 402755  Y 212598
X 392913  Y 202362
X 402755  Y 202362
X 392913  Y 192125
X 402755  Y 192125
X 392913  Y 181889
X 402755  Y 181889
X 364551  Y 154488
X 385023  Y 154488
X 374787  Y 154488
X 449212  Y 181889
X 449212  Y 192125
X 449212  Y 202362
X 449212  Y 212598
X 449212  Y 222834
X 449212  Y 233070
X 449212  Y 243307
X 449212  Y 253543
X 449212  Y 263779
X 449212  Y 274015
X 449212  Y 284251
X 449212  Y 294488
X 449212  Y 310629
X 449212  Y 320866
X 449212  Y 331102

End of Listing
